City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arman,59.7,150.1667,270.94,82,100,1.4,RU,1680224328
1,te anau,-45.4167,167.7167,289.29,52,61,0.37,NZ,1680224669
2,paamiut,61.994,-49.6678,261.59,81,33,3.74,GL,1680224298
3,bose,45.4612,8.0137,284.98,85,100,0.55,IT,1680224669
4,hermanus,-34.4187,19.2345,288.02,84,14,2.91,ZA,1680224278
5,nago,26.5881,127.9761,295.39,85,100,5.48,JP,1680224612
6,bluff,-46.6,168.3333,286.37,74,0,3.68,NZ,1680224256
7,ushuaia,-54.8,-68.3,275.96,75,0,3.09,AR,1680224192
8,kapaa,22.0752,-159.319,299.33,87,75,5.66,US,1680224265
9,kineta,37.9709,23.2183,287.47,70,17,4.89,GR,1680224669
10,timra,62.487,17.3257,263.97,79,0,3.6,SE,1680224670
11,albany,42.6001,-73.9662,273.34,47,5,2.42,US,1680224368
12,tilichiki,60.4667,166.1,267.03,84,42,2.3,RU,1680224670
13,mataura,-46.1927,168.8643,286.19,57,0,2.15,NZ,1680224670
14,upernavik,72.7868,-56.1549,244.0,95,17,2.22,GL,1680224671
15,airai,-8.9266,125.4092,289.95,94,100,0.98,TL,1680224268
16,vila velha,-20.3297,-40.2925,300.34,81,20,3.09,BR,1680224292
17,ribeira grande,38.5167,-28.7,288.02,92,100,0.89,PT,1680224257
18,severo-kurilsk,50.6789,156.125,275.17,70,3,2.34,RU,1680224038
19,tiarei,-17.5333,-149.3333,304.16,73,6,2.3,PF,1680224540
20,chokurdakh,70.6333,147.9167,254.81,91,100,4.37,RU,1680224303
21,jamestown,42.097,-79.2353,274.95,51,0,2.06,US,1680224265
22,torbay,47.6666,-52.7314,271.8,87,0,4.12,CA,1680224298
23,cockburn town,21.4612,-71.1419,298.61,73,0,7.15,TC,1680224038
24,ygatimi,-24.0833,-55.5,297.58,87,68,1.0,PY,1680224672
25,butaritari,3.0707,172.7902,300.84,78,25,5.09,KI,1680224296
26,wainwright,52.839,-110.8572,270.64,94,100,4.35,CA,1680224441
27,tezu,27.9167,96.1667,294.29,44,2,0.96,IN,1680224327
28,puerto ayora,-0.7393,-90.3518,298.46,98,100,0.45,EC,1680224295
29,kazerun,29.6195,51.6541,289.54,47,84,1.31,IR,1680224673
30,filadelfia,39.9523,-75.1638,279.27,41,0,0.6,US,1680224517
31,avarua,-21.2078,-159.775,302.18,84,75,5.14,CK,1680224294
32,mount isa,-20.7333,139.5,304.02,27,63,4.12,AU,1680224339
33,zhanakorgan,43.9098,67.2495,289.01,60,3,4.24,KZ,1680224604
34,east london,-33.0153,27.9116,289.44,73,5,3.99,ZA,1680224318
35,mar del plata,-38.0023,-57.5575,288.2,76,0,3.6,AR,1680224326
36,souillac,-20.5167,57.5167,299.36,89,40,5.14,MU,1680224262
37,saint-felix-de-valois,46.1668,-73.4324,271.33,65,21,0.45,CA,1680224542
38,hualmay,-11.0964,-77.6139,297.15,86,100,5.51,PE,1680224536
39,rikitea,-23.1203,-134.9692,299.67,69,100,1.88,PF,1680224155
40,kaeo,-35.1,173.7833,293.33,62,41,3.55,NZ,1680224287
41,barranca,-10.75,-77.7667,298.55,76,100,3.51,PE,1680224674
42,warnes,-17.5,-63.1667,300.42,78,40,2.06,BO,1680224674
43,punta arenas,-53.15,-70.9167,279.21,61,40,7.72,CL,1680224255
44,hobart,-42.8794,147.3294,289.07,63,75,6.69,AU,1680224272
45,anadyr,64.75,177.4833,261.43,78,0,4.0,RU,1680224674
46,cherdyn,60.403,56.4787,271.52,73,100,5.18,RU,1680224674
47,ode,7.7899,5.7117,297.37,72,100,2.33,NG,1680224675
48,busselton,-33.65,115.3333,291.82,67,100,6.03,AU,1680224288
49,gazanjyk,39.2446,55.5154,288.63,56,0,3.58,TM,1680224675
50,staraya kulatka,52.7167,47.6167,278.7,87,100,4.76,RU,1680224675
51,khatanga,71.9667,102.5,249.61,96,100,5.1,RU,1680224271
52,arraial do cabo,-22.9661,-42.0278,297.22,91,100,5.3,BR,1680224285
53,yellowknife,62.456,-114.3525,262.44,48,20,3.09,CA,1680224528
54,esperance,-33.8667,121.9,291.94,63,37,5.66,AU,1680224286
55,krk,45.0258,14.5731,285.7,89,86,6.17,HR,1680224675
56,barcelos,41.5388,-8.6151,289.18,97,100,3.85,PT,1680224532
57,vegreville,53.5001,-112.0518,273.18,69,100,6.69,CA,1680224439
58,domoni,-12.2569,44.5319,299.51,84,47,0.27,KM,1680224676
59,thompson,55.7435,-97.8558,266.24,38,40,4.63,CA,1680224303
60,komsomolskiy,40.4272,71.7189,285.55,71,99,2.06,UZ,1680224344
61,mahebourg,-20.4081,57.7,299.96,89,40,5.14,MU,1680224106
62,toora-khem,52.4675,96.11,264.89,64,100,6.22,RU,1680224677
63,salalah,17.0151,54.0924,297.73,61,6,1.11,OM,1680224302
64,saskylakh,71.9167,114.0833,246.02,95,80,3.75,RU,1680224277
65,phulji,26.8825,67.6807,293.63,59,0,1.42,PK,1680224677
66,iquique,-20.2208,-70.1431,296.17,87,100,0.65,CL,1680224347
67,chapleau,47.8405,-83.4034,271.2,29,20,4.12,CA,1680224677
68,tuktoyaktuk,69.4541,-133.0374,257.15,72,0,8.23,CA,1680224555
69,flinders,-34.5833,150.8552,297.07,52,0,2.68,AU,1680224325
70,longyearbyen,78.2186,15.6401,269.06,68,75,6.17,SJ,1680224272
71,hilo,19.7297,-155.09,301.64,86,100,4.02,US,1680224053
72,norman wells,65.282,-126.8329,266.17,58,20,6.69,CA,1680224326
73,atuona,-9.8,-139.0333,300.2,73,13,6.42,PF,1680224266
74,cape town,-33.9258,18.4232,290.88,76,0,6.71,ZA,1680224526
75,bethel,41.3712,-73.414,277.87,39,0,4.12,US,1680224298
76,kavaratti,10.5669,72.642,300.17,69,83,3.41,IN,1680224348
77,georgetown,5.4112,100.3354,301.11,94,20,1.54,MY,1680224254
78,port alfred,-33.5906,26.891,286.58,88,24,0.89,ZA,1680224262
79,mount gambier,-37.8333,140.7667,288.58,74,100,3.38,AU,1680224359
80,morristown,36.214,-83.2949,287.54,52,0,1.42,US,1680224433
81,vaini,-21.2,-175.2,302.24,74,20,3.6,TO,1680224281
82,krasnoarmeysk,51.0239,45.6969,273.65,86,100,4.64,RU,1680224679
83,ushtobe,45.2514,77.9838,272.31,52,0,11.28,KZ,1680224578
84,awbari,26.5921,12.7805,289.87,30,0,3.29,LY,1680224679
85,antalaha,-14.9003,50.2788,296.62,89,100,2.68,MG,1680224679
86,jiuquan,39.7432,98.5174,283.39,13,6,2.33,CN,1680224679
87,cherskiy,68.75,161.3,265.65,82,100,5.7,RU,1680224277
88,camana,-16.6228,-72.7111,296.28,86,67,2.1,PE,1680224680
89,saint-louis,16.3333,-15.0,305.95,10,16,4.78,SN,1680224680
90,kavieng,-2.5744,150.7967,301.54,69,100,1.9,PG,1680224281
91,saint-pierre,-21.3393,55.4781,297.97,78,0,2.06,RE,1680224324
92,pangoa,-12.1167,-73.0,292.25,99,100,1.04,PE,1680224568
93,iqaluit,63.7506,-68.5145,255.0,85,75,1.03,CA,1680224286
94,machado,-21.6747,-45.9197,292.06,91,100,1.19,BR,1680224505
95,katsuura,35.1333,140.3,288.16,75,100,3.76,JP,1680224190
96,nador,35.174,-2.9287,296.29,27,0,3.6,MA,1680224681
97,yizheng,24.6706,103.4296,287.17,65,0,3.51,CN,1680224681
98,taoudenni,22.6783,-3.9836,299.59,10,0,7.42,ML,1680224362
99,lerwick,60.1545,-1.1494,280.15,96,100,6.98,GB,1680224360
100,kawalu,-7.3817,108.2082,297.09,88,100,0.39,ID,1680224319
101,south venice,27.0531,-82.4243,299.25,52,20,6.69,US,1680224684
102,muros,42.7762,-9.0603,288.76,80,100,7.4,ES,1680224340
103,alekseyevka,50.6309,38.6903,274.68,91,99,3.59,RU,1680224684
104,hithadhoo,-0.6,73.0833,301.08,75,17,4.57,MV,1680224270
105,ust-kulom,61.6864,53.6902,272.91,86,100,5.0,RU,1680224685
106,cabo san lucas,22.8909,-109.9124,300.16,69,54,0.89,MX,1680224298
107,mount pleasant,32.7941,-79.8626,289.92,77,20,1.54,US,1680224428
108,aripuana,-9.1667,-60.6333,295.78,98,95,1.17,BR,1680224685
109,constitucion,-35.3333,-72.4167,287.71,54,9,4.41,CL,1680224301
110,barrow,71.2906,-156.7887,260.16,78,75,4.12,US,1680224264
111,rosario do sul,-30.2583,-54.9142,295.69,86,1,0.11,BR,1680224685
112,acao,16.5256,120.3764,301.51,69,8,1.14,PH,1680224685
113,hasaki,35.7333,140.8333,291.37,68,100,5.76,JP,1680224317
114,magan,39.9683,-3.931,289.44,63,100,8.2,ES,1680224685
115,ngora,1.4314,33.7772,292.4,87,100,1.63,UG,1680224686
116,matamoros,25.5333,-103.25,301.54,18,100,4.21,MX,1680224686
117,vostok,46.4856,135.8833,274.45,56,62,3.61,RU,1680224551
118,chake chake,-5.2459,39.7666,299.0,80,96,1.52,TZ,1680224686
119,saint george,37.1041,-113.5841,281.48,55,75,7.72,US,1680223976
120,thessalon,46.2501,-83.5666,272.31,93,22,0.84,CA,1680224419
121,porto novo,6.4965,2.6036,302.05,85,100,2.69,BJ,1680224501
122,terekli-mekteb,44.1671,45.8698,277.43,64,87,3.14,RU,1680224686
123,chuy,-33.6971,-53.4616,293.15,91,100,3.03,UY,1680224257
124,victoria,22.2855,114.1577,295.06,93,100,4.02,HK,1680224225
125,saint-philippe,-21.3585,55.7679,297.92,84,56,2.89,RE,1680224285
126,emilio carranza,19.9711,-96.6114,297.07,85,100,4.52,MX,1680224687
127,ponta delgada,37.7333,-25.6667,289.55,100,75,2.57,PT,1680224420
128,tuatapere,-46.1333,167.6833,290.15,48,91,1.51,NZ,1680224297
129,ciudad ojeda,10.1964,-71.3082,300.32,70,40,5.31,VE,1680224687
130,zaraza,9.3503,-65.3245,298.89,69,85,4.57,VE,1680224687
131,carnarvon,-24.8667,113.6333,296.94,68,66,1.93,AU,1680224330
132,asmara,15.3333,38.9333,285.95,66,68,0.85,ER,1680224687
133,dingle,10.9995,122.6711,302.22,66,99,4.31,PH,1680224320
134,ancud,-41.8697,-73.8203,280.99,75,100,2.48,CL,1680224331
135,prince rupert,54.3161,-130.3201,278.2,81,100,4.63,CA,1680224414
136,karla,59.3723,24.9275,272.35,85,100,2.57,EE,1680224688
137,clyde river,70.4692,-68.5914,254.28,78,100,5.66,CA,1680224263
138,almaznyy,48.0448,40.045,272.85,97,100,10.2,RU,1680224315
139,rawson,-43.3002,-65.1023,284.1,53,75,10.6,AR,1680224319
140,lorengau,-2.0226,147.2712,300.61,79,98,2.85,PG,1680224306
141,san policarpo,12.1791,125.5072,301.31,75,100,3.23,PH,1680224688
142,pundaguitan,6.3711,126.1689,300.72,76,100,3.1,PH,1680224688
143,sayat,38.7839,63.8803,289.08,35,0,2.2,TM,1680224689
144,boundiali,9.5217,-6.4869,298.65,58,2,1.56,CI,1680224689
145,tasiilaq,65.6145,-37.6368,270.19,93,100,4.24,GL,1680224276
146,port blair,11.6667,92.75,299.66,77,100,1.54,IN,1680224338
147,leshukonskoye,64.8989,45.7622,273.43,99,100,2.08,RU,1680224331
148,taseyevo,57.2169,94.8978,263.11,78,99,3.61,RU,1680224691
149,vega de alatorre,20.0333,-96.6333,297.36,85,100,4.77,MX,1680224602
150,chau doc,10.7,105.1167,300.04,68,100,3.99,VN,1680224431
151,palu,-0.8917,119.8707,301.04,77,100,0.79,ID,1680224691
152,malkangiri,18.35,81.9,297.82,75,0,1.21,IN,1680224422
153,new norfolk,-42.7826,147.0587,288.87,74,100,2.71,AU,1680224283
154,half moon bay,37.4636,-122.4286,287.61,68,75,9.26,US,1680224281
155,acapulco,16.8634,-99.8901,302.05,65,75,4.63,MX,1680224315
156,lavrentiya,65.5833,-171.0,265.95,74,100,4.39,RU,1680224326
157,nikolskoye,59.7035,30.7861,271.09,97,100,1.83,RU,1680224288
158,shubarkuduk,49.1447,56.4872,283.05,69,100,11.06,KZ,1680224692
159,port lincoln,-34.7333,135.8667,292.32,58,0,4.0,AU,1680224300
160,cuamba,-14.8031,36.5372,292.36,99,100,0.64,MZ,1680224528
161,qaqortoq,60.7167,-46.0333,263.35,82,1,2.48,GL,1680224692
162,livramento,-3.0254,-60.1803,299.52,94,20,1.54,BR,1680224692
163,buraydah,26.326,43.975,292.4,42,30,6.43,SA,1680224542
164,blagoyevo,63.3667,47.9167,274.13,98,100,4.46,RU,1680224693
165,kalabo,-14.97,22.6814,292.34,92,95,0.72,ZM,1680224693
166,beziers,43.3476,3.219,283.37,93,75,1.54,FR,1680224693
167,inirida,3.8653,-67.9239,297.68,89,91,0.71,CO,1680224693
168,shingu,33.7333,135.9833,289.78,58,100,2.32,JP,1680224291
169,sioux lookout,50.1001,-91.917,272.19,55,40,3.09,CA,1680224441
170,sao filipe,14.8961,-24.4956,296.08,79,100,0.62,CV,1680224346
171,olafsvik,64.8945,-23.7142,276.0,84,92,4.19,IS,1680224229
172,mul,20.0667,79.6667,299.27,64,10,4.28,IN,1680224694
173,leningradskiy,69.3833,178.4167,258.58,87,21,3.89,RU,1680224346
174,north branch,45.5113,-92.9802,274.34,92,100,0.89,US,1680224537
175,touros,-5.1989,-35.4608,298.27,87,100,4.95,BR,1680224645
176,ilulissat,69.2167,-51.1,245.62,91,5,2.46,GL,1680224281
177,pangody,65.85,74.4859,247.01,100,42,2.71,RU,1680224695
178,westport,41.1415,-73.3579,279.14,37,0,5.66,US,1680224287
179,sinop,41.7711,34.8709,270.54,82,86,2.61,TR,1680224695
180,tiksi,71.6872,128.8694,245.51,99,99,2.9,RU,1680224325
181,pampierstad,-27.7832,24.6877,288.84,24,77,2.6,ZA,1680224587
182,castro,-24.7911,-50.0119,290.28,94,96,1.26,BR,1680224290
183,matara,5.9485,80.5353,297.51,91,6,1.39,LK,1680224603
184,mackay,-21.15,149.2,304.64,65,10,1.5,AU,1680224425
185,verkhoyansk,67.5447,133.385,258.42,87,100,4.31,RU,1680224371
186,wasilla,61.5814,-149.4394,276.9,73,100,3.13,US,1680224696
187,faya,18.3851,42.4509,287.44,82,56,3.26,SA,1680224345
188,tocopilla,-22.092,-70.1979,295.63,84,40,4.08,CL,1680224513
189,oussouye,12.485,-16.5469,296.25,79,2,2.74,SN,1680224696
190,tazovskiy,67.4667,78.7,243.26,100,47,2.15,RU,1680224356
191,nome,64.5011,-165.4064,273.19,86,100,0.0,US,1680224300
192,cidreira,-30.1811,-50.2056,296.31,81,50,1.46,BR,1680224302
193,qaanaaq,77.484,-69.3632,248.61,61,8,2.69,GL,1680224276
194,bredasdorp,-34.5322,20.0403,286.87,87,13,0.9,ZA,1680224286
195,alofi,-19.0595,-169.9187,302.09,79,40,4.12,NU,1680224339
196,dezful,32.3811,48.4058,292.73,42,93,0.63,IR,1680224697
197,nemuro,43.3236,145.575,277.1,90,100,8.69,JP,1680224341
198,port elizabeth,-33.918,25.5701,288.32,82,0,4.12,ZA,1680224319
199,makakilo city,21.3469,-158.0858,300.33,71,0,6.17,US,1680224327
200,norrtalje,59.758,18.705,272.6,87,100,2.86,SE,1680224697
201,puerto madryn,-42.7692,-65.0385,284.76,55,94,11.01,AR,1680224580
202,ostrovnoy,68.0531,39.5131,262.38,93,10,5.93,RU,1680224311
203,marawi,7.9986,124.2928,297.63,81,86,1.31,PH,1680224309
204,pisco,-13.7,-76.2167,296.18,83,20,5.14,PE,1680224325
205,grand-santi,4.25,-54.3833,295.42,99,32,1.1,GF,1680224698
206,talnakh,69.4865,88.3972,246.04,98,88,1.79,RU,1680224291
207,kahului,20.8947,-156.47,302.16,54,40,4.12,US,1680224315
208,okhotsk,59.3833,143.3,269.48,90,100,3.96,RU,1680224281
209,maxixe,-23.8597,35.3472,294.35,84,41,0.95,MZ,1680224698
210,tambura,5.6,27.4667,298.05,51,100,1.6,SS,1680224698
211,nkhata bay,-11.6066,34.2907,294.72,89,97,1.75,MW,1680224698
212,naze,28.3667,129.4833,291.66,88,39,5.13,JP,1680224595
213,ler,8.3018,30.1418,301.86,12,100,3.94,SS,1680224563
214,douentza,14.9951,-2.9517,299.12,8,93,2.14,ML,1680224699
215,cooma,-36.2333,149.1333,289.47,50,1,2.94,AU,1680224441
216,pontianak,-0.0333,109.3333,297.14,94,75,2.06,ID,1680224699
217,puerto colombia,10.9878,-74.9547,299.2,85,5,13.9,CO,1680224699
218,namibe,-15.1961,12.1522,296.28,82,87,1.35,AO,1680224363
219,istok,42.7808,20.4875,279.22,85,17,1.09,XK,1680224316
220,tura,25.5198,90.2201,293.61,77,76,1.37,IN,1680224699
221,kaitangata,-46.2817,169.8464,288.53,72,15,3.88,NZ,1680224323
222,edgewater,28.9889,-80.9023,294.32,75,0,2.06,US,1680224501
223,grand gaube,-20.0064,57.6608,300.03,78,29,2.24,MU,1680224106
224,boa vista,2.8197,-60.6733,302.14,61,0,4.63,BR,1680224317
225,tevaitoa,-16.7833,-151.5,300.95,71,65,2.67,PF,1680224700
226,mutoko,-17.397,32.2268,287.87,97,5,1.22,ZW,1680224700
227,lagoa,39.05,-27.9833,286.78,77,100,3.31,PT,1680224526
228,kichera,55.9375,110.0997,276.6,95,100,2.38,RU,1680224701
229,conceicao do araguaia,-8.2578,-49.2647,296.11,93,91,1.21,BR,1680224632
230,vilhena,-12.7406,-60.1458,293.93,97,97,1.35,BR,1680224631
231,novyy urengoy,66.0833,76.6333,245.2,100,55,1.87,RU,1680224701
232,portsmouth,50.799,-1.0913,284.49,95,100,10.63,GB,1680224546
233,harlingen,26.1906,-97.6961,298.2,85,100,7.22,US,1680224502
234,zarubino,42.63,131.0922,282.22,48,0,3.33,RU,1680224701
235,vao,-22.6667,167.4833,298.44,80,64,3.8,NC,1680224355
236,kodiak,57.79,-152.4072,276.88,65,100,4.12,US,1680224262
237,galveston,29.3669,-94.9669,297.05,89,100,6.69,US,1680224705
238,springbok,-29.6643,17.8865,287.41,37,6,3.13,ZA,1680224705
239,chara,56.9064,118.2631,274.94,77,80,0.59,RU,1680224705
240,beringovskiy,63.05,179.3167,265.67,74,4,1.24,RU,1680224309
241,harper,4.375,-7.7169,299.21,88,100,2.11,LR,1680224340
242,enshi,30.3,109.4833,288.82,76,100,0.54,CN,1680224705
243,kirovo-chepetsk,58.5539,50.0399,274.68,84,100,5.27,RU,1680224706
244,noyabrsk,63.1994,75.4507,248.15,100,52,1.57,RU,1680224706
245,codrington,-38.2667,141.9667,288.43,77,100,5.33,AU,1680224706
246,kidal,18.4411,1.4078,298.24,9,0,6.88,ML,1680224706
247,husavik,66.0449,-17.3389,276.86,86,100,7.97,IS,1680224229
248,vardo,70.3705,31.1107,265.14,93,75,4.12,NO,1680224534
249,monrovia,6.3005,-10.7969,298.02,86,13,1.09,LR,1680224707
250,ternate,0.8,127.4,301.42,72,46,1.3,ID,1680224361
251,macklin,52.3334,-109.9348,270.34,91,100,3.47,CA,1680224707
252,ginir,7.1333,40.7,287.98,79,62,1.93,ET,1680224707
253,bonavista,48.6499,-53.1147,271.26,87,25,4.52,CA,1680224307
254,bom jesus,-9.0744,-44.3586,297.2,71,96,0.92,BR,1680224473
255,ucluelet,48.9329,-125.5528,281.32,82,100,3.65,CA,1680224411
256,halifax,44.6453,-63.5724,272.15,81,75,8.23,CA,1680224707
257,port hardy,50.6996,-127.4199,281.25,61,75,2.57,CA,1680224422
258,paita,-5.0892,-81.1144,300.24,77,97,4.08,PE,1680224708
259,sartana,47.1744,37.6927,279.18,100,100,7.01,UA,1680224708
260,brazzaville,-4.2658,15.2832,294.94,94,100,1.18,CG,1680224708
261,masuguru,-11.3667,38.4167,294.89,99,88,0.69,TZ,1680224557
262,tautira,-17.7333,-149.15,300.32,71,48,1.67,PF,1680224563
263,mayumba,-3.432,10.6554,298.35,87,100,1.58,GA,1680224708
264,seddon,-37.8068,144.8916,292.35,65,75,7.2,AU,1680224709
265,dungarvan,52.0881,-7.6253,283.83,100,100,1.34,IE,1680224709
266,sechura,-5.5569,-80.8222,299.22,85,73,4.42,PE,1680224556
267,marsabit,2.3284,37.9899,293.58,64,95,2.11,KE,1680224709
268,la ciotat,43.1748,5.6045,284.71,89,100,1.02,FR,1680224709
269,margate,51.3813,1.3862,283.65,90,100,4.02,GB,1680224330
270,turbat,26.0023,63.044,296.34,49,1,0.24,PK,1680224709
271,outlook,51.5001,-107.0513,269.95,95,100,3.56,CA,1680224438
272,geraldton,-28.7667,114.6,296.38,78,0,6.17,AU,1680224286
273,gadsden,34.0143,-86.0066,293.12,62,0,1.54,US,1680224710
274,sao joao da barra,-21.6403,-41.0511,299.2,88,100,6.73,BR,1680224284
275,nanortalik,60.1432,-45.2371,266.59,84,4,1.04,GL,1680224316
276,todos santos,23.45,-110.2167,293.95,75,4,3.09,MX,1680224710
